; c64asm listing  (origin $0801, 3108 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
080D  4C CA 08   3               .basic start
0810  A9 00      2               lda #%00000000
0812  8D 02 DC   4               sta CIA1_DDRA
0815  AD 00 DC   4               lda CIA1_PRA
0818  49 FF      2               eor #$ff
081A  60         6               rts
0843  A2 00      2               ldx #$00
0845  20 CF FF   6               jsr CHRIN
0848  C9 0D      2               cmp #$0d
084A  F0 08      2/3/4           beq __local3_done
084C  9D 1B 08   5               sta input_buf,x
084F  E8         2               inx
0850  E0 27      2               cpx #MAX_INPUT_LEN-1
0852  D0 F1      2/3/4           bne __local3_loop
0854  A9 00      2               lda #$00
0856  9D 1B 08   5               sta input_buf,x
0859  60         6               rts
085A  85 04      3               sta word_dest_ptr
085C  84 05      3               sty word_dest_ptr+1
085E  BD 1B 08   4/5             lda input_buf,x
0861  C9 20      2               cmp #$20
0863  D0 04      2/3/4           bne __local4_start
0865  E8         2               inx
0866  4C 5E 08   3               jmp __local4_skip_spaces
0869  A0 00      2               ldy #$00
086B  BD 1B 08   4/5             lda input_buf,x
086E  F0 0F      2/3/4           beq __local4_end
0870  C9 20      2               cmp #$20
0872  F0 0A      2/3/4           beq __local4_space
0874  91 04      6               sta (word_dest_ptr),y
0876  E8         2               inx
0877  C8         2               iny
0878  C0 0E      2               cpy #MAX_WORD_LEN-1
087A  D0 EF      2/3/4           bne __local4_loop
087C  F0 01      2/3/4           beq __local4_terminate
087E  E8         2               inx
087F  A9 00      2               lda #$00
0881  91 04      6               sta (word_dest_ptr),y
0883  60         6               rts
088C  A2 00      2               ldx #$00
088E  78         2               sei
088F  A9 FF      2               lda #%11111111
0891  8D 02 DC   4               sta CIA1_DDRA
0894  BD 84 08   4/5             lda key_col_table,x
0897  8D 00 DC   4               sta CIA1_PRA
089A  AD 01 DC   4               lda CIA1_PRB
089D  58         2               cli
089E  49 FF      2               eor #$ff             ; active-HIGH: bit=1 means that key is held
08A0  F0 09      2/3/4           beq __local6_next_col
08A2  A0 00      2               ldy #$00
08A4  4A         2               lsr a
08A5  B0 0E      2/3/4           bcs __local6_found
08A7  C8         2               iny
08A8  4C A4 08   3               jmp __local6_row_loop
08AB  E8         2               inx
08AC  E0 08      2               cpx #$08
08AE  D0 DE      2/3/4           bne __local6_col_loop
08B0  A2 00      2               ldx #$00
08B2  4C 8E 08   3               jmp __local6_col_loop
08B5  8A         2               txa
08B6  0A         2               asl a
08B7  0A         2               asl a
08B8  0A         2               asl a                 ; A = column_index * 8
08B9  85 04      3               sta key_scratch
08BB  98         2               tya
08BC  18         2               clc
08BD  65 04      3               adc key_scratch        ; A = column_index*8 + row_index
08BF  60         6               rts
08CA  A9 00      2               lda #TILE_EMPTY
08CC  A2 00      2               ldx #$00
08CE  9D 00 04   5               sta SCREEN,x
08D1  9D 00 05   5               sta SCREEN+256,x
08D4  9D 00 06   5               sta SCREEN+512,x
08D7  9D 00 07   5               sta SCREEN+768,x
08DA  E8         2               inx
08DB  D0 F1      2/3/4           bne __local8_clear_screen_loop
08DD  AD 02 DD   4               lda CIA2_DDRA
08E0  09 03      2               ora #%00000011
08E2  8D 02 DD   4               sta CIA2_DDRA
08E5  AD 00 DD   4               lda CIA2_PRA
08E8  29 FC      2               and #%11111100
08EA  09 03      2               ora #VIC_BANK_0
08EC  8D 00 DD   4               sta CIA2_PRA
08EF  A9 1C      2               lda #%00011100          ; screen $0400 (bits 7-4 = 1), char
08F1  8D 18 D0   4               sta VIC_MEMPTRS            ; memory $3000 (bits 3-1 = 6)
08F4  A9 00      2               lda #$00                  ; black background and border --
08F6  8D 20 D0   4               sta VIC_BORDER               ; makes the tile graphics the only
08F9  8D 21 D0   4               sta VIC_BG0                    ; thing with any brightness to it
08FC  20 C1 12   6               jsr init_tile_characters
08FF  20 CF 12   6               jsr init_text_characters
