; c64asm listing  (origin $0801, 653 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
080D  4C 3A 08   3               .basic start
0810  85 FB      3               sta str_ptr
0812  84 FC      3               sty str_ptr+1
0814  A0 00      2               ldy #$00
0816  B1 FB      5/6             lda (str_ptr),y
0818  F0 06      2/3/4           beq __local1_done
081A  20 D2 FF   6               jsr CHROUT
081D  C8         2               iny
081E  D0 F6      2/3/4           bne __local1_loop
0820  60         6               rts
0821  85 02      3               sta kw_ptr
0823  84 03      3               sty kw_ptr+1
0825  A0 00      2               ldy #$00
0827  B1 FD      5/6             lda (cmp_ptr),y
0829  D1 02      5/6             cmp (kw_ptr),y
082B  D0 07      2/3/4           bne __local2_no
082D  C9 00      2               cmp #$00
082F  F0 06      2/3/4           beq __local2_yes
0831  C8         2               iny
0832  D0 F3      2/3/4           bne __local2_loop
0834  A9 00      2               lda #$00
0836  60         6               rts
0837  A9 01      2               lda #$01
0839  60         6               rts
083A  A9 93      2               lda #$93
083C  20 D2 FF   6               jsr CHROUT
083F  A9 A3      2               lda #<title_msg
0841  A0 09      2               ldy #>title_msg
0843  20 10 08   6               jsr print_msg
0846  A9 0A      2               lda #10
0848  A2 84      2               ldx #<filename
084A  A0 0A      2               ldy #>filename
084C  20 BD FF   6               jsr SETNAM
084F  A9 02      2               lda #$02                   ; logical file 2
0851  A2 08      2               ldx #$08                   ; device 8
0853  A0 02      2               ldy #$02                    ; secondary address 2 (read)
0855  20 BA FF   6               jsr SETLFS
0858  20 C0 FF   6               jsr OPEN
085B  90 12      2/3/4           bcc open_ok
085D  48         3               pha
085E  A9 D7      2               lda #<open_failed_msg
0860  A0 09      2               ldy #>open_failed_msg
0862  20 10 08   6               jsr print_msg
0865  68         4               pla
0866  20 11 09   6               jsr print_hex_byte
0869  A9 0D      2               lda #13
086B  20 D2 FF   6               jsr CHROUT
086E  60         6               rts
086F  A9 BA      2               lda #<open_ok_msg
0871  A0 09      2               ldy #>open_ok_msg
0873  20 10 08   6               jsr print_msg
0876  A2 02      2               ldx #$02
0878  20 C6 FF   6               jsr CHKIN
087B  20 B7 FF   6               jsr READST
087E  A9 FE      2               lda #<first_readst_msg
0880  A0 09      2               ldy #>first_readst_msg
0882  20 10 08   6               jsr print_msg
0885  20 11 09   6               jsr print_hex_byte
0888  A9 0D      2               lda #13
